Timestamp,RunID,AverageWeight,AverageTemperature,AverageHumidity,AverageLatitude,AverageLongitude
1733050800,1,57.160786290322584,14.015482139329901,-0.9892760456100357,40.66573674969438,140.44561448050663
1733051133,2,62.87815637860082,-3.2668714505898264,41.69237740561925,40.665730181987335,140.44560289066902
1733051845,3,92.62015018315009,-6.210469851379246,88.38680107089161,40.66610949057304,140.44635054275645
1733052553,4,89.8005244755245,2.901808800994274,79.43649940357298,40.66610867639179,140.4463620224791
1733052953,5,55.73437499999998,22.357594414506256,10.698680780517048,40.66640061573729,140.44615880642175
1733053790,6,86.11803734439835,-0.46074403214902243,60.794006463237544,40.666410774565634,140.4461716144231
1733054128,7,72.43475103734436,4.247370695732526,19.547209462838463,40.66627570841486,140.44609377208022
1733054831,8,97.51892513368985,-1.0256305399281525,16.2333717857747,40.666289664114906,140.44606625511727
1733055224,9,76.72935267857144,-5.527978250137159,1.6384762792718714,40.66644817510246,140.44592494991062
1733055606,10,83.66111956521738,3.8507438510238456,61.84421523573057,40.666416653668115,140.44594825063405
1733056373,11,96.79488931297716,12.70065971970096,96.14136455144124,40.66597255372183,140.44567170252455
1733056959,12,66.84102517985605,-3.9403550299992083,77.1050270600724,40.66599696122923,140.44565783663637
1733057341,13,78.49384140969164,14.093793689323972,67.04033286731894,40.66628909577,140.4462144395179
1733057901,14,69.21109960159359,3.5288671048363165,40.53418408942752,40.6662814362294,140.44624253734378
1733058224,15,63.678109375,8.619445953042442,64.53311383040555,40.66574011857286,140.44618175595065
1733058558,16,66.22223175965671,-9.235828555541746,89.67785480735813,40.66575237055686,140.44614359348728
1733058925,17,54.69383982683983,-11.03549075256902,74.88896766999484,40.6661130632994,140.44634224816122
1733059642,18,72.71070909090912,-8.74486038172125,35.492958642205615,40.666120122679374,140.4463754510529
1733060429,19,59.81922164948452,19.59058590088339,69.70356661319778,40.6662635098696,140.44572755758097
1733061165,20,65.12989530685918,-0.08383266886867254,61.13886113985519,40.666270167669644,140.445714500455
1733137200,21,53.32372053872059,-2.5038406978995837,13.308722220245865,40.665997134285554,140.4462545172508
1733137558,22,54.72712154696131,-6.899455602349854,23.93009930588321,40.665986430948266,140.44628413862034
1733138166,23,63.20675213675217,-8.099298918887607,77.43374111827491,40.666436436810216,140.44614855865393
1733138886,24,90.34029565217388,-5.202075153266497,75.64633526780077,40.66644470363541,140.44613540758303
1733139426,25,66.60813197969544,21.7497217420069,59.169056673269075,40.66634195570238,140.44602880290572
1733139819,26,79.36493650793649,8.34755373348013,23.985154738273234,40.66633909330638,140.44603757460172
1733140486,27,50.408012145748984,17.997161162626355,43.18705663348972,40.66641666561965,140.44598914114306
1733141281,28,97.82668085106381,18.557925227720347,35.576074386950054,40.6664171815602,140.44598478298573
1733142057,29,86.19550171821311,-8.07104639057512,67.76065480757381,40.66609873637106,140.44570769108316
1733142469,30,65.48041007194252,-5.057030367415496,6.674622751867262,40.66608142533192,140.44569291979252
1733143065,31,66.71131111111112,7.922585274365902,49.79939748644465,40.66571743493024,140.4460970909225
1733143831,32,67.6904278074866,7.579333292532824,28.635780496606067,40.6657443729385,140.44611378114692
1733144147,33,61.32593644067798,-8.408019054949735,43.96886705125082,40.66583194066027,140.4463439373525
1733144645,34,74.78414800000003,24.269217532960127,81.13611329461162,40.66580153333751,140.44632331695362
1733145388,35,70.61777090909098,-8.297754942569046,12.074491309273121,40.66561426951042,140.44556209510432
1733146141,36,91.75243581081075,13.0356634713358,98.43232802789237,40.66561511286625,140.44557600127487
1733146704,37,95.84883402489625,12.612191941736217,22.37540047476452,40.66615717803402,140.4455896369779
1733147407,38,84.59278217821789,-8.522669939287544,34.91368890017544,40.66618848916937,140.44557432216115
